city,country,lat,lon,date,timestamp,temperature,feels_like,humidity,pressure,wind_speed,wind_direction,cloudiness,visibility,weather_main,aqi,pm2_5,pm10,co,no2,o3,comfort_score,season,temp_category,humidity_category,aqi_category,temp_ma_7,humidity_ma_7
Cairo,EG,30.0444,31.2357,2025-06-05,2025-06-05T22:48:46.175858,31.6,30.8,32.8,1024.4,3.4,305,83.2,7.9,Rain,3.3,44.9,89.3,261.9,21.3,85.2,29.97,Été,Chaud,Modéré,Mauvais,31.6,32.8
Cairo,EG,30.0444,31.2357,2025-06-06,2025-06-06T22:48:46.175858,32.7,31.0,67.2,1027.1,5.3,230,78.4,5.9,Mist,2.7,47.7,91.8,673.8,31.6,84.9,31.59,Été,Chaud,Humide,Modéré,32.150000000000006,50.0
Cairo,EG,30.0444,31.2357,2025-06-07,2025-06-07T22:48:46.175858,27.8,30.6,33.8,987.2,0.8,185,35.9,11.2,Snow,3.3,42.2,57.2,717.1,40.8,63.3,27.09,Été,Chaud,Modéré,Mauvais,30.700000000000003,44.6
Cairo,EG,30.0444,31.2357,2025-06-08,2025-06-08T22:48:46.175858,30.2,32.5,60.2,1025.3,1.5,290,13.5,18.0,Rain,3.1,109.8,174.5,212.7,26.9,29.0,29.79,Été,Chaud,Humide,Mauvais,30.575000000000003,48.5
Cairo,EG,30.0444,31.2357,2025-06-09,2025-06-09T22:48:46.175858,20.4,20.5,59.2,1008.9,6.7,324,61.3,11.8,Thunderstorm,3.2,26.6,51.4,434.7,32.9,193.9,18.74,Été,Tempéré,Modéré,Mauvais,28.54,50.64
Cairo,EG,30.0444,31.2357,2025-06-10,2025-06-10T22:48:46.175858,26.8,27.6,37.1,1027.6,6.5,17,21.2,14.0,Clear,3.9,30.4,53.6,761.2,45.9,275.7,24.76,Été,Chaud,Modéré,Mauvais,28.25,48.38333333333333
Cairo,EG,30.0444,31.2357,2025-06-11,2025-06-11T22:48:46.175858,27.7,27.9,43.9,1007.1,13.5,62,67.1,15.6,Clouds,2.5,42.0,79.6,583.8,34.8,53.1,24.04,Été,Chaud,Modéré,Modéré,28.17142857142857,47.74285714285714
Cairo,EG,30.0444,31.2357,2025-06-12,2025-06-12T22:48:46.175858,28.6,25.9,58.4,1025.3,0.4,309,5.2,15.6,Thunderstorm,3.3,32.8,43.6,326.1,37.8,212.0,28.44,Été,Chaud,Modéré,Mauvais,27.742857142857144,51.4
Cairo,EG,30.0444,31.2357,2025-06-13,2025-06-13T22:48:46.175858,30.3,34.0,45.7,991.6,9.5,121,53.0,12.2,Rain,2.7,16.5,31.8,169.4,13.2,80.0,27.51,Été,Chaud,Modéré,Modéré,27.4,48.32857142857143
Cairo,EG,30.0444,31.2357,2025-06-14,2025-06-14T22:48:46.175858,24.9,25.2,41.0,1009.5,1.6,164,100.0,20.0,Mist,3.0,20.4,34.5,985.1,2.1,30.4,24.31,Été,Tempéré,Modéré,Modéré,26.985714285714288,49.357142857142854
Cairo,EG,30.0444,31.2357,2025-06-15,2025-06-15T22:48:46.175858,26.9,24.7,60.2,1025.2,3.3,165,63.0,10.3,Rain,3.4,52.7,65.7,294.3,20.9,58.1,26.04,Été,Chaud,Humide,Mauvais,26.514285714285712,49.357142857142854
Cairo,EG,30.0444,31.2357,2025-06-16,2025-06-16T22:48:46.175858,25.3,25.6,32.2,1042.2,5.8,43,59.1,19.1,Rain,3.9,36.2,65.5,600.0,29.0,68.9,23.53,Été,Chaud,Modéré,Mauvais,27.214285714285715,45.5
Cairo,EG,30.0444,31.2357,2025-06-17,2025-06-17T22:48:46.175858,29.4,27.9,39.7,1034.3,15.2,283,63.0,20.0,Mist,3.5,32.8,44.8,236.4,69.1,154.9,25.12,Été,Chaud,Modéré,Mauvais,27.585714285714285,45.871428571428574
Cairo,EG,30.0444,31.2357,2025-06-18,2025-06-18T22:48:46.175858,26.8,24.6,52.2,1000.4,4.2,99,51.8,7.7,Snow,3.7,93.3,165.0,395.3,109.9,187.2,25.62,Été,Chaud,Modéré,Mauvais,27.457142857142856,47.057142857142864
Cairo,EG,30.0444,31.2357,2025-06-19,2025-06-19T22:48:46.175858,24.0,25.5,53.4,1000.4,7.6,156,23.7,9.5,Mist,4.4,16.1,26.3,1075.1,51.4,58.1,22.01,Été,Tempéré,Modéré,Très mauvais,26.8,46.34285714285714
Cairo,EG,30.0444,31.2357,2025-06-20,2025-06-20T22:48:46.175858,24.9,26.7,44.9,1011.0,4.7,299,32.2,4.6,Clear,3.4,16.0,29.7,525.6,73.6,176.4,23.5,Été,Tempéré,Modéré,Mauvais,26.028571428571432,46.228571428571435
Cairo,EG,30.0444,31.2357,2025-06-21,2025-06-21T22:48:46.175858,25.1,25.9,37.6,1001.1,4.5,261,30.9,13.4,Clouds,3.5,25.5,40.3,266.9,65.5,47.2,23.74,Été,Chaud,Modéré,Mauvais,26.057142857142857,45.74285714285714
Cairo,EG,30.0444,31.2357,2025-06-22,2025-06-22T22:48:46.175858,30.4,29.2,40.2,1015.4,8.3,196,42.6,17.4,Clouds,2.7,42.8,54.2,82.7,14.3,116.1,27.77,Été,Chaud,Modéré,Modéré,26.557142857142857,42.88571428571429
Cairo,EG,30.0444,31.2357,2025-06-23,2025-06-23T22:48:46.175858,18.9,20.6,47.3,1017.0,14.7,49,58.5,9.3,Clouds,3.7,30.8,61.5,153.4,47.5,99.7,15.29,Été,Tempéré,Modéré,Mauvais,25.642857142857142,45.042857142857144
Cairo,EG,30.0444,31.2357,2025-06-24,2025-06-24T22:48:46.175858,24.7,24.4,37.8,1000.0,1.3,63,95.5,18.8,Clear,2.1,52.5,95.0,364.8,120.8,87.1,24.14,Été,Tempéré,Modéré,Modéré,24.97142857142857,44.771428571428565
Cairo,EG,30.0444,31.2357,2025-06-25,2025-06-25T22:48:46.175858,18.8,21.5,60.1,1028.1,3.2,230,37.1,9.6,Clouds,3.2,22.3,40.1,231.6,45.2,30.6,17.97,Été,Tempéré,Humide,Mauvais,23.828571428571426,45.9
